CAR_ID;BUY_PRICE;MAINT_PRICE;DOORS;PERSONS;LUG;SAFETY;ACCEPT
1540;27657;vhigh;2;more;big;low;0
1541;52039;high;4;4;med;med;1
1542;45755;vhigh;2;more;med;med;0
1543;82309;vhigh;3;2;big;high;0
1544;23344;vhigh;5;2;small;med;0
1545;85505;vhigh;3;more;big;high;0
1546;64091;med;3;2;big;high;0
1547;95158;med;2;2;med;low;0
1548;29568;vhigh;4;2;small;med;0
1549;92796;high;2;2;big;med;0
1550;177150;vhigh;3;more;big;med;0
1551;122981;high;4;2;small;med;0
1552;75485;vhigh;4;2;small;high;0
1553;11235;high;2;2;med;med;0
1554;167879;med;4;2;small;high;0
1555;125913;med;5;2;small;high;0
1556;7294;high;5;2;med;med;0
1557;32033;med;5;2;med;low;0
1558;60788;vhigh;5;2;small;high;0
1559;102947;high;4;2;big;low;0
1560;188653;vhigh;4;more;big;low;0
1561;185406;vhigh;4;more;small;low;0
1562;112249;low;2;4;med;high;2
1563;55636;high;4;more;small;high;1
1564;82885;vhigh;3;4;small;med;0
1565;39884;vhigh;4;4;med;high;1
1566;44346;med;4;4;small;low;0
1567;33237;low;4;more;small;med;1
1568;5161;med;3;2;big;high;0
1569;5092;vhigh;3;4;med;low;0
1570;12693;vhigh;5;2;big;med;0
1571;117296;low;2;more;small;med;0
1572;26142;low;3;2;small;low;0
1573;102012;med;3;more;small;low;0
1574;12578;high;2;2;small;low;0
1575;16329;low;5;more;big;high;3
1576;55336;low;4;4;big;high;3
1577;143884;med;2;more;small;low;0
1578;4208;vhigh;5;4;big;high;1
1579;31420;med;3;more;big;med;1
1580;4132;low;3;more;big;med;2
1581;36812;high;4;more;med;low;0
1582;5920;med;4;4;med;med;1
1583;44370;vhigh;4;more;med;med;0
1584;42181;vhigh;2;4;small;high;0
1585;191835;low;5;2;small;med;0
1586;111891;high;4;more;big;high;0
1587;160076;low;3;2;big;low;0
1588;67223;vhigh;2;2;med;high;0
1589;55681;vhigh;3;2;big;low;0
1590;100368;low;4;4;med;high;1
1591;8752;high;5;more;big;high;3
1592;109792;med;5;4;small;low;0
1593;51348;high;5;2;small;med;0
1594;5658;vhigh;3;4;med;high;0
1595;13753;vhigh;3;4;med;low;0
1596;161278;low;5;4;big;med;1
1597;39378;high;4;4;big;high;3
1598;166295;high;3;more;big;high;1
1599;18603;med;5;more;small;high;1
1600;129019;low;5;2;big;low;0
1601;171840;vhigh;4;2;med;high;0
1602;60262;low;4;2;small;med;0
1603;98221;high;3;2;med;high;0
1604;26649;vhigh;2;more;small;med;0
1605;44170;vhigh;2;2;small;low;0
1606;29488;vhigh;4;2;med;med;0
1607;75424;low;2;more;med;low;0
1608;199358;low;2;2;med;high;0
1609;199005;low;5;2;small;med;0
1610;17037;low;3;2;med;low;0
1611;63360;low;4;more;small;high;2
1612;72541;high;5;more;med;high;1
1613;6817;low;5;2;big;low;0
1614;165711;med;3;4;big;low;0
1615;187603;med;3;more;big;low;0
1616;193527;med;3;4;med;med;0
1617;90227;high;2;2;small;med;0
1618;91068;low;5;more;med;med;1
1619;4669;high;3;4;med;low;0
1620;61189;med;5;4;small;med;1
1621;40861;low;4;more;med;high;1
1622;138723;high;4;4;med;med;0
1623;184166;vhigh;2;more;med;low;0
1624;40782;high;3;more;med;med;1
1625;11286;high;3;more;med;high;3
1626;177172;high;2;more;small;med;0
1627;4260;med;3;4;big;high;3
1628;198424;vhigh;5;more;big;med;0
1629;25557;high;5;2;small;med;0
1630;123766;vhigh;3;more;big;low;0
1631;106626;med;2;4;small;low;0
1632;91897;low;3;more;small;med;0
1633;51381;vhigh;4;more;big;high;0
1634;76030;vhigh;2;4;small;low;0
1635;70747;high;3;2;big;high;0
1636;164578;low;3;2;big;high;0
1637;95944;high;2;4;big;high;1
1638;10866;low;4;more;small;high;2
1639;4130;vhigh;5;4;med;high;1
1640;42065;high;4;4;med;high;1
1641;196157;med;3;4;small;low;0
1642;59802;med;5;more;med;low;0
1643;63905;med;2;more;med;high;2
1644;83316;vhigh;2;more;big;high;0
1645;179343;high;3;more;big;med;0
1646;166558;low;2;4;med;low;0
1647;172149;low;2;2;big;high;0
1648;104067;vhigh;3;2;med;low;0
1649;112682;high;4;more;big;high;1
1650;183503;low;3;4;small;med;0
1651;48809;low;3;4;big;low;0
1652;47360;high;2;4;med;low;0
1653;1187;high;4;2;big;high;0
1654;153941;vhigh;4;4;small;high;0
1655;22084;vhigh;3;2;med;med;0
1656;17770;low;4;2;med;med;0
1657;30104;med;2;2;med;med;0
1658;174540;med;5;more;med;low;0
1659;198725;vhigh;4;2;big;med;0
1660;4610;vhigh;5;4;med;high;1
1661;75810;med;2;2;small;low;0
1662;190021;high;5;4;big;low;0
1663;81051;vhigh;5;2;big;high;0
1664;4353;med;5;more;med;med;2
1665;17647;med;4;2;big;high;0
1666;98645;vhigh;2;more;med;low;0
1667;117171;low;2;4;med;med;1
1668;179669;high;3;more;small;med;0
1669;190626;low;2;4;med;med;0
1670;127914;med;4;4;small;high;1
1671;24657;med;4;more;big;high;1
1672;62280;vhigh;4;2;big;low;0
1673;5934;vhigh;4;more;med;low;0
1674;31539;vhigh;3;2;big;med;0
1675;131909;med;2;4;big;high;1
1676;40511;low;3;2;big;med;0
1677;45166;low;5;4;big;low;0
1678;46329;med;2;2;big;med;0
1679;45688;med;3;more;small;high;1
1680;47288;vhigh;3;more;med;high;1
1681;74588;vhigh;2;2;big;high;0
1682;24086;low;5;4;small;med;1
1683;16892;low;5;2;small;low;0
1684;55918;med;3;4;big;med;1
1685;51876;vhigh;3;4;med;med;0
1686;57529;high;2;more;med;high;1
1687;77723;vhigh;5;4;small;high;0
1688;18194;high;4;2;small;med;0
1689;92822;high;4;more;med;high;1
1690;153949;med;5;more;small;low;0
1691;146651;med;2;more;small;med;0
1692;66452;vhigh;5;4;big;med;0
1693;21178;low;2;4;big;low;0
1694;198332;vhigh;2;4;med;high;0
1695;44491;high;3;2;big;low;0
1696;73722;med;3;4;small;high;1
1697;30958;low;2;4;small;med;1
1698;109235;med;2;more;small;high;0
1699;134721;vhigh;3;2;med;med;0
1700;41941;high;5;more;small;med;0
1701;96425;med;2;more;small;med;0
1702;130857;high;5;2;big;low;0
1703;159274;high;3;2;small;high;0
1704;38579;high;5;4;big;low;0
1705;44628;vhigh;3;4;big;low;0
1706;113567;med;5;more;med;med;1
1707;130231;vhigh;3;more;big;low;0
1708;9162;low;5;2;big;low;0
1709;1152;low;5;2;big;high;0
1710;78077;low;4;2;big;med;0
1711;13777;vhigh;5;4;small;med;0
1712;72182;low;5;4;small;high;2
1713;12510;med;4;2;small;low;0
1714;90015;med;2;more;small;med;0
1715;15216;low;4;2;big;high;0
1716;63892;low;2;2;big;low;0
1717;22387;vhigh;2;4;big;high;0
1718;93921;med;2;4;big;med;1
1719;57696;low;2;2;big;med;0
1720;85393;med;5;4;big;high;1
1721;51201;low;5;4;small;high;1
1722;135615;high;5;4;small;high;0
1723;27081;med;2;2;small;low;0
1724;33399;low;5;more;small;low;0
1725;168629;med;3;4;med;low;0
1726;183491;med;5;4;small;med;0
1727;90896;vhigh;5;2;med;high;0
1728;26132;med;4;4;small;low;0
